Date,Country,City,Specie,count,min,max,median,variance
02-02-2019,IN,Kolkata,dew,84,10,12,12,3.68
28-02-2019,IN,Kolkata,dew,86,17,21.5,18.5,15.81
04-03-2019,IN,Kolkata,dew,94,17.5,24,21,33.81
25-03-2019,IN,Kolkata,dew,73,12,21,17,63.91
04-01-2019,IN,Kolkata,dew,90,7.5,11.5,9.5,14.75
24-01-2019,IN,Kolkata,dew,82,13,16,14.5,7.53
25-01-2019,IN,Kolkata,dew,92,13,15,14,3.44
07-01-2019,IN,Kolkata,dew,92,10,13,11,10.22
24-02-2019,IN,Kolkata,dew,92,11,20,15,67.76
07-03-2019,IN,Kolkata,dew,86,13,20,15,58.73
18-03-2019,IN,Kolkata,dew,84,18,21,19,6.78
17-01-2019,IN,Kolkata,dew,94,7,11,9,15.09
21-01-2019,IN,Kolkata,dew,86,11,13,12,2.67
13-02-2019,IN,Kolkata,dew,96,9,13.5,11,12.98
21-02-2019,IN,Kolkata,dew,92,14,17,15.5,7.89
25-02-2019,IN,Kolkata,dew,94,15,20,17,24.22
06-03-2019,IN,Kolkata,dew,96,18,21.5,20,6.4
01-01-2019,IN,Kolkata,dew,92,8,11,10,8.56
22-01-2019,IN,Kolkata,dew,84,11,14,13,7.69
17-02-2019,IN,Kolkata,dew,86,14,17,15,12.3
07-02-2019,IN,Kolkata,dew,94,12,17,14.5,22.55
08-02-2019,IN,Kolkata,dew,90,15,17.5,16.5,5.73
16-02-2019,IN,Kolkata,dew,86,14,16.5,15.5,4.25
15-03-2019,IN,Kolkata,dew,96,18,24,21,17.29
16-03-2019,IN,Kolkata,dew,96,17,20.5,19,7.94
02-01-2019,IN,Kolkata,dew,90,10,12.5,11,5.89
08-01-2019,IN,Kolkata,dew,78,11,13,12,3.66
12-01-2019,IN,Kolkata,dew,90,10,13,11.5,8.76
20-03-2019,IN,Kolkata,dew,94,21,25,23,12.14
21-03-2019,IN,Kolkata,dew,74,21,23.5,22,7.06
03-02-2019,IN,Kolkata,dew,90,8,13.5,11,25.97
20-02-2019,IN,Kolkata,dew,84,14,21.5,16,60.22
02-03-2019,IN,Kolkata,dew,94,9,14.5,12,20
06-01-2019,IN,Kolkata,dew,86,10,12,10.5,3.87
09-02-2019,IN,Kolkata,dew,84,15,18,17,11.32
01-03-2019,IN,Kolkata,dew,86,12,16,13,23.9
05-02-2019,IN,Kolkata,dew,86,10,11.5,11,3.05
14-02-2019,IN,Kolkata,dew,92,11,14,13,9
18-02-2019,IN,Kolkata,dew,90,11,14,12,8.23
12-03-2019,IN,Kolkata,dew,94,18.6,24.5,23,29.69
24-03-2019,IN,Kolkata,dew,70,7,18,12.5,154.67
15-01-2019,IN,Kolkata,dew,84,8,14,10,30.6
27-01-2019,IN,Kolkata,dew,72,13.5,16,15,6.21
31-01-2019,IN,Kolkata,dew,74,8,12,11,23.49
28-03-2019,IN,Kolkata,dew,92,20,24,23,17.64
22-03-2019,IN,Kolkata,dew,87,21,25.5,24,25.35
27-03-2019,IN,Kolkata,dew,84,16,21,18,27.69
13-01-2019,IN,Kolkata,dew,94,10.5,13,11.5,5.08
06-02-2019,IN,Kolkata,dew,94,10,13,11.5,6.85
13-03-2019,IN,Kolkata,dew,86,21,26,24,17.29
17-03-2019,IN,Kolkata,dew,84,18.5,23.5,21.5,22.63
16-01-2019,IN,Kolkata,dew,92,6,9,7,9.96
01-02-2019,IN,Kolkata,dew,90,10,13,11.5,5.61
22-02-2019,IN,Kolkata,dew,94,18,22,20,9.08
14-03-2019,IN,Kolkata,dew,86,17,25,21,82.48
26-03-2019,IN,Kolkata,dew,94,14,22.5,21.5,101.19
11-02-2019,IN,Kolkata,dew,88,9,12,10,8.95
12-02-2019,IN,Kolkata,dew,90,7,13,10,30.21
23-02-2019,IN,Kolkata,dew,88,17.5,21,20,10.22
05-03-2019,IN,Kolkata,dew,86,19.5,23,21,11.12
11-03-2019,IN,Kolkata,dew,70,23,24,23.5,2.24
19-03-2019,IN,Kolkata,dew,96,19.5,22,20.5,6.16
31-03-2019,IN,Kolkata,dew,70,25.5,27,26,2.36
09-01-2019,IN,Kolkata,dew,86,10,13,11.5,5.4
19-02-2019,IN,Kolkata,dew,92,13.5,18,15.5,25.7
26-02-2019,IN,Kolkata,dew,78,18,20,19,5.08
14-01-2019,IN,Kolkata,dew,82,12,14,13,4.33
23-01-2019,IN,Kolkata,dew,92,11.5,14.5,13,6.7
28-01-2019,IN,Kolkata,dew,90,14,16,15,4.3
03-03-2019,IN,Kolkata,dew,96,11,17,14,34.04
23-03-2019,IN,Kolkata,dew,67,12,22,17,120.55
31-12-2018,IN,Kolkata,dew,84,8,11,10,11.9
03-01-2019,IN,Kolkata,dew,96,8,11.5,10.5,11.35
05-01-2019,IN,Kolkata,dew,84,8.5,12,10,10.48
27-02-2019,IN,Kolkata,dew,82,16,22,18,26.96
30-03-2019,IN,Kolkata,dew,90,23,26,24.5,7.71
20-01-2019,IN,Kolkata,dew,94,10,13,11.5,9.95
10-02-2019,IN,Kolkata,dew,76,9,15.5,11.5,67.35
15-02-2019,IN,Kolkata,dew,88,13.5,16.5,15,7.11
10-03-2019,IN,Kolkata,dew,88,16.5,24,23,47.75
26-01-2019,IN,Kolkata,dew,92,14,16,15,3.65
08-03-2019,IN,Kolkata,dew,96,10.5,16.5,14,32.19
09-03-2019,IN,Kolkata,dew,86,10,17,14.5,65.1
19-01-2019,IN,Kolkata,dew,88,8,13.5,10,17.24
29-01-2019,IN,Kolkata,dew,96,7,15.5,9,60.73
30-01-2019,IN,Kolkata,dew,88,4,9,7,16.18
04-02-2019,IN,Kolkata,dew,78,8.5,12,11,12.25
29-03-2019,IN,Kolkata,dew,90,22,26,24,13.78
10-01-2019,IN,Kolkata,dew,94,10,13,11,4.93
11-01-2019,IN,Kolkata,dew,92,8,12,10,10.09
18-01-2019,IN,Kolkata,dew,90,10.5,13,11.5,4.21
18-04-2019,IN,Kolkata,dew,90,18,22,20.5,18.35
27-04-2019,IN,Kolkata,dew,84,27,29,27,5.52
19-06-2019,IN,Kolkata,dew,84,25,31,28,39
17-04-2019,IN,Kolkata,dew,86,21.5,24,23,6.39
15-04-2019,IN,Kolkata,dew,78,26,28,27,5.55
31-05-2019,IN,Kolkata,dew,74,23,28,27,21.81
05-06-2019,IN,Kolkata,dew,92,24,28,26,22.63
08-06-2019,IN,Kolkata,dew,82,25,28,26.5,7.33
18-06-2019,IN,Kolkata,dew,80,26,29,28,11.77
27-06-2019,IN,Kolkata,dew,102,26,28,27,4.77
02-04-2019,IN,Kolkata,dew,84,24,27,25.5,6.26
10-04-2019,IN,Kolkata,dew,82,20,26,24,41.93
19-04-2019,IN,Kolkata,dew,92,19,23.5,20,14.99
14-06-2019,IN,Kolkata,dew,89,25,29,28,12.16
24-06-2019,IN,Kolkata,dew,90,26,28.5,27,6.4
08-04-2019,IN,Kolkata,dew,94,18,23,21,18.7
23-04-2019,IN,Kolkata,dew,96,19,26,23,35
25-04-2019,IN,Kolkata,dew,94,23,27,25,9.31
03-05-2019,IN,Kolkata,dew,62,23,28.5,25,19.96
27-05-2019,IN,Kolkata,dew,60,27,29,28,3.68
03-04-2019,IN,Kolkata,dew,96,23,27,25,8.94
05-05-2019,IN,Kolkata,dew,86,23,27,25,17.86
10-05-2019,IN,Kolkata,dew,64,27,30,28.5,11.68
20-06-2019,IN,Kolkata,dew,82,25,29.5,28.5,22.57
05-04-2019,IN,Kolkata,dew,96,20,27.5,25,43.56
09-04-2019,IN,Kolkata,dew,90,17,26,22.5,68.36
20-04-2019,IN,Kolkata,dew,94,17,23,18.5,34.8
22-04-2019,IN,Kolkata,dew,78,19.5,24,21,12.84
08-05-2019,IN,Kolkata,dew,80,26,29.5,27,13.77
12-05-2019,IN,Kolkata,dew,72,27,29,28,3.59
24-05-2019,IN,Kolkata,dew,86,21.5,28.5,27,37.48
26-05-2019,IN,Kolkata,dew,74,23,30,27.5,46.02
01-04-2019,IN,Kolkata,dew,84,20,26,23.5,33.47
26-06-2019,IN,Kolkata,dew,92,24.5,28.5,26,13.56
28-06-2019,IN,Kolkata,dew,99,25,28,26.5,8.14
25-06-2019,IN,Kolkata,dew,84,24,28,27,6.97
17-05-2019,IN,Kolkata,dew,88,27,29,28,2.59
23-05-2019,IN,Kolkata,dew,88,23,27.5,26.5,28.36
01-06-2019,IN,Kolkata,dew,74,25,28,27,9.2
07-06-2019,IN,Kolkata,dew,90,25,28,26,7.48
21-06-2019,IN,Kolkata,dew,82,26,28,27,3.51
29-06-2019,IN,Kolkata,dew,93,24,28,26,17.58
07-05-2019,IN,Kolkata,dew,96,24,28.5,26,16.59
28-04-2019,IN,Kolkata,dew,78,27,30,28,9.06
14-05-2019,IN,Kolkata,dew,94,21,28,24,58.77
15-06-2019,IN,Kolkata,dew,91,25,29,27.5,10.06
24-04-2019,IN,Kolkata,dew,90,22,26,24,14.86
04-05-2019,IN,Kolkata,dew,66,23,25,24,4.93
13-05-2019,IN,Kolkata,dew,82,21,28,27.5,46.07
03-06-2019,IN,Kolkata,dew,82,23,26,24.5,9.81
26-04-2019,IN,Kolkata,dew,76,23,27,26,13.56
29-04-2019,IN,Kolkata,dew,82,26,29.5,27,9.26
20-05-2019,IN,Kolkata,dew,92,25.5,28.5,27.5,4.28
21-05-2019,IN,Kolkata,dew,84,27,28,28,1.8
22-05-2019,IN,Kolkata,dew,84,26,29,28,6.64
29-05-2019,IN,Kolkata,dew,60,26.5,29,27.5,4.39
16-04-2019,IN,Kolkata,dew,96,22,30,27,47.93
07-04-2019,IN,Kolkata,dew,88,18.6,23,21,18.14
02-05-2019,IN,Kolkata,dew,60,25,27,26.5,4.02
18-05-2019,IN,Kolkata,dew,84,27.5,30,28.5,5.42
28-05-2019,IN,Kolkata,dew,60,24,28,27,15.18
30-05-2019,IN,Kolkata,dew,62,26,28.5,27.5,5.71
04-06-2019,IN,Kolkata,dew,90,24,28,26.5,13.55
11-06-2019,IN,Kolkata,dew,78,27,28.5,27.5,2.52
04-04-2019,IN,Kolkata,dew,86,24,26,25,3.24
30-04-2019,IN,Kolkata,dew,76,24,26.5,25,5.8
25-05-2019,IN,Kolkata,dew,92,21,28,24.5,67.73
09-06-2019,IN,Kolkata,dew,92,26,29,27,7.43
12-06-2019,IN,Kolkata,dew,90,22,30,27.5,33.7
16-06-2019,IN,Kolkata,dew,90,26,28,27,4.56
23-06-2019,IN,Kolkata,dew,80,26,28,27,3.54
13-04-2019,IN,Kolkata,dew,88,20,28,25,68.08
01-05-2019,IN,Kolkata,dew,68,25,28,26,5.05
06-05-2019,IN,Kolkata,dew,94,17.5,28,27,96.22
09-05-2019,IN,Kolkata,dew,84,27,30,28,8.58
06-06-2019,IN,Kolkata,dew,74,24,27,26,9.72
10-06-2019,IN,Kolkata,dew,86,27,29,28,2.47
30-06-2019,IN,Kolkata,dew,90,24.5,27,27,8.35
11-04-2019,IN,Kolkata,dew,72,25,27,26,3.44
11-05-2019,IN,Kolkata,dew,68,27,29.3,28,4.07
17-06-2019,IN,Kolkata,dew,84,26,29,27,9.98
12-04-2019,IN,Kolkata,dew,86,25,28,26,9.87
15-05-2019,IN,Kolkata,dew,92,21,29,26.5,55.05
02-06-2019,IN,Kolkata,dew,86,22,28,27,35.45
13-06-2019,IN,Kolkata,dew,88,22.5,29,26,38.16
06-04-2019,IN,Kolkata,dew,92,18.5,25,20,33.17
16-05-2019,IN,Kolkata,dew,84,24,28,26,18.27
19-05-2019,IN,Kolkata,dew,80,22,30,28,41.8
22-06-2019,IN,Kolkata,dew,90,26,28,26.5,4.66
21-04-2019,IN,Kolkata,dew,88,19,25,23,36.02
21-07-2019,IN,Kolkata,dew,99,25,28,26,7.49
31-08-2019,IN,Kolkata,dew,96,26,29,27,12.46
01-09-2019,IN,Kolkata,dew,104,24,28,27,17.92
03-07-2019,IN,Kolkata,dew,108,25,28,27,7.68
27-09-2019,IN,Kolkata,dew,105,23,27.5,25.5,19.36
06-07-2019,IN,Kolkata,dew,105,25.5,29,27,9.31
19-07-2019,IN,Kolkata,dew,90,24,27.5,26,8.78
30-07-2019,IN,Kolkata,dew,87,25,29,26.5,13.42
05-08-2019,IN,Kolkata,dew,105,26.5,29,27,5.84
06-08-2019,IN,Kolkata,dew,117,25,28,27,9.19
10-08-2019,IN,Kolkata,dew,108,26,29,27.5,9.3
16-08-2019,IN,Kolkata,dew,78,24,29,27,37.45
15-09-2019,IN,Kolkata,dew,105,26,28,27,3.21
16-09-2019,IN,Kolkata,dew,105,26,29,27,8.31
23-09-2019,IN,Kolkata,dew,84,26,28,27,4.19
04-08-2019,IN,Kolkata,dew,90,26,28,27,4.53
19-08-2019,IN,Kolkata,dew,111,24,28.5,26,14.03
24-08-2019,IN,Kolkata,dew,87,25,27.6,26,5.17
22-09-2019,IN,Kolkata,dew,87,25,28,26.5,6.95
28-09-2019,IN,Kolkata,dew,105,23,27,24,16.59
17-07-2019,IN,Kolkata,dew,84,25,29,26,9.01
22-08-2019,IN,Kolkata,dew,90,24,28.5,27,21.44
30-08-2019,IN,Kolkata,dew,120,25,28,27,8.33
04-09-2019,IN,Kolkata,dew,117,25,29,27,16.86
06-09-2019,IN,Kolkata,dew,90,26,28,26.5,6.19
07-09-2019,IN,Kolkata,dew,117,26,27,26.5,2.17
02-07-2019,IN,Kolkata,dew,100,25,29,26,10.94
07-07-2019,IN,Kolkata,dew,96,25,27,26,5.64
11-07-2019,IN,Kolkata,dew,90,26,28,27,4.47
31-07-2019,IN,Kolkata,dew,102,25,27,26,2.86
01-08-2019,IN,Kolkata,dew,87,25,27,26,4.06
03-08-2019,IN,Kolkata,dew,81,25,28,27,12.85
21-09-2019,IN,Kolkata,dew,87,24,27,26,6.07
25-09-2019,IN,Kolkata,dew,87,23,25,24,5.05
29-09-2019,IN,Kolkata,dew,105,23,26,24,11.08
02-10-2019,IN,Kolkata,dew,111,25,27.5,26,6.29
06-10-2019,IN,Kolkata,dew,99,25,28,27,14.93
08-07-2019,IN,Kolkata,dew,93,26.5,28,27,1.37
09-07-2019,IN,Kolkata,dew,78,27,28.5,27,2.4
25-07-2019,IN,Kolkata,dew,93,25,28,26.5,4.73
26-07-2019,IN,Kolkata,dew,99,25,28,26,7.5
02-08-2019,IN,Kolkata,dew,96,26,28,27,4.84
17-08-2019,IN,Kolkata,dew,83,24,26,25,5.22
29-08-2019,IN,Kolkata,dew,108,25,28,26.5,8.82
01-07-2019,IN,Kolkata,dew,114,25,28,26,6.27
20-07-2019,IN,Kolkata,dew,114,26,28,27,3.72
14-08-2019,IN,Kolkata,dew,105,25,29,27,11.9
18-09-2019,IN,Kolkata,dew,84,25,27,26,3.93
18-07-2019,IN,Kolkata,dew,90,26,29,27,10.37
18-08-2019,IN,Kolkata,dew,105,24,27,25.5,6.97
28-08-2019,IN,Kolkata,dew,111,25,29,27,14.72
13-09-2019,IN,Kolkata,dew,93,26,28,27,5.4
14-09-2019,IN,Kolkata,dew,111,25,28,27,7.85
17-09-2019,IN,Kolkata,dew,102,25,28,26,6.49
30-09-2019,IN,Kolkata,dew,99,23,27,25,15
01-10-2019,IN,Kolkata,dew,111,24,27,26,8.08
03-10-2019,IN,Kolkata,dew,120,24,27,26,7.2
04-10-2019,IN,Kolkata,dew,90,25,27,26,6.25
13-08-2019,IN,Kolkata,dew,102,24,27.5,26,7.23
27-08-2019,IN,Kolkata,dew,85,25,28.5,26.5,13.12
05-09-2019,IN,Kolkata,dew,102,25,28,27,6.88
24-09-2019,IN,Kolkata,dew,111,23,27.5,25,18.82
12-08-2019,IN,Kolkata,dew,93,25,28,26,10.96
08-09-2019,IN,Kolkata,dew,102,25,28.5,26,7.44
11-09-2019,IN,Kolkata,dew,99,25,29,27,6.95
19-09-2019,IN,Kolkata,dew,90,26,28,27,2.38
26-09-2019,IN,Kolkata,dew,96,22,27,23.5,30.16
10-07-2019,IN,Kolkata,dew,93,25,28,26.5,11.27
12-07-2019,IN,Kolkata,dew,99,26,28,27,3.04
28-07-2019,IN,Kolkata,dew,102,25,27,26,4.74
11-08-2019,IN,Kolkata,dew,114,26,29,27,11.07
15-07-2019,IN,Kolkata,dew,84,26,28,26.5,3.11
22-07-2019,IN,Kolkata,dew,96,26,28,27,4.59
23-08-2019,IN,Kolkata,dew,108,24,28.5,27,20.94
10-09-2019,IN,Kolkata,dew,84,26.5,28,27,2.14
04-07-2019,IN,Kolkata,dew,87,26,27,27,1.9
05-07-2019,IN,Kolkata,dew,105,26,28,27,6.52
13-07-2019,IN,Kolkata,dew,90,26,29,27,8.06
16-07-2019,IN,Kolkata,dew,95,25,28.5,27,12.52
23-07-2019,IN,Kolkata,dew,105,26,27,26.5,1.92
26-08-2019,IN,Kolkata,dew,97,25,27.5,26,4.25
03-09-2019,IN,Kolkata,dew,111,25,29,26,15.25
09-09-2019,IN,Kolkata,dew,99,25.5,28,27.5,6.63
27-07-2019,IN,Kolkata,dew,105,25,28,26.5,7.11
07-08-2019,IN,Kolkata,dew,105,25,28,26,10.82
08-08-2019,IN,Kolkata,dew,78,25,27.5,26,5.77
15-08-2019,IN,Kolkata,dew,103,24,28,26,17.36
20-08-2019,IN,Kolkata,dew,96,26,28,27,4.17
12-09-2019,IN,Kolkata,dew,111,24,27,26,6.29
14-07-2019,IN,Kolkata,dew,96,26,28,27,4.78
24-07-2019,IN,Kolkata,dew,93,25,27,27,5.7
29-07-2019,IN,Kolkata,dew,114,25,27,25.5,4.14
09-08-2019,IN,Kolkata,dew,105,25,28,27,10.45
21-08-2019,IN,Kolkata,dew,99,25,29,27,15.5
25-08-2019,IN,Kolkata,dew,120,24,28,25.5,13.43
02-09-2019,IN,Kolkata,dew,96,25,28,27,8.84
20-09-2019,IN,Kolkata,dew,99,26,28,27,3.29
05-10-2019,IN,Kolkata,dew,102,24.5,29,26,14.54
30-10-2019,IN,Kolkata,dew,66,20,23,22,8.91
03-11-2019,IN,Kolkata,dew,82,22,24,22.5,5.4
04-11-2019,IN,Kolkata,dew,92,21.5,23,22.5,2.3
25-11-2019,IN,Kolkata,dew,102,17,20.5,19.5,15.32
08-12-2019,IN,Kolkata,dew,188,15.5,19,17,10.01
21-12-2019,IN,Kolkata,dew,202,9.3,13,12,13.71
30-09-2019,IN,Kolkata,dew,99,23,27,25,15
29-10-2019,IN,Kolkata,dew,84,19,23,22,11.44
05-01-2020,IN,Kolkata,dew,153,13,17,15,22.2
28-10-2019,IN,Kolkata,dew,92,20,23,21.5,7.1
02-11-2019,IN,Kolkata,dew,80,20,24,22.5,9.06
18-11-2019,IN,Kolkata,dew,117,18,20,19,4.51
10-12-2019,IN,Kolkata,dew,209,13,17,14,13.01
15-12-2019,IN,Kolkata,dew,209,15,20,17,24.29
09-10-2019,IN,Kolkata,dew,102,22,25,23,5.54
27-10-2019,IN,Kolkata,dew,91,21,24,22.5,9.63
13-10-2019,IN,Kolkata,dew,105,24,26.5,25.5,6.18
08-11-2019,IN,Kolkata,dew,90,20,23,21,7.17
12-11-2019,IN,Kolkata,dew,117,18,22,20,17.43
01-12-2019,IN,Kolkata,dew,81,17,19.5,18,4.03
27-12-2019,IN,Kolkata,dew,180,10.5,14,12,14.35
07-10-2019,IN,Kolkata,dew,108,24,26,25,3.95
10-10-2019,IN,Kolkata,dew,93,23,27,24,15.21
29-12-2019,IN,Kolkata,dew,15,10,10,10,0
22-10-2019,IN,Kolkata,dew,107,24,26,24.5,3.95
14-12-2019,IN,Kolkata,dew,188,17,20,19,9.9
09-11-2019,IN,Kolkata,dew,84,21,23,22,4.1
13-11-2019,IN,Kolkata,dew,81,18,20,19.5,5.42
17-11-2019,IN,Kolkata,dew,105,18,21,19.5,6.49
19-11-2019,IN,Kolkata,dew,111,15,20,17.5,26.57
29-11-2019,IN,Kolkata,dew,105,17.5,21,20,14.03
17-12-2019,IN,Kolkata,dew,102,15,17,16,5.65
18-10-2019,IN,Kolkata,dew,83,23,27,26,14.21
24-10-2019,IN,Kolkata,dew,64,20,22,22,5.26
06-10-2019,IN,Kolkata,dew,99,25,28,27,14.93
21-11-2019,IN,Kolkata,dew,102,15.5,17,16.5,2.65
22-11-2019,IN,Kolkata,dew,93,16,18.5,17.5,5.42
26-11-2019,IN,Kolkata,dew,93,18,21,20.5,15.14
01-10-2019,IN,Kolkata,dew,111,24,27,26,8.08
03-10-2019,IN,Kolkata,dew,120,24,27,26,7.2
18-12-2019,IN,Kolkata,dew,164,10.5,15.5,12,21.19
24-12-2019,IN,Kolkata,dew,202,12,15.5,13,10.14
16-11-2019,IN,Kolkata,dew,96,19,22,21,7.1
11-12-2019,IN,Kolkata,dew,153,13,19,16,36.24
16-10-2019,IN,Kolkata,dew,84,23,26,24,6.52
21-10-2019,IN,Kolkata,dew,108,24,27,25.5,7.3
01-11-2019,IN,Kolkata,dew,78,21,23,22,3.35
05-12-2019,IN,Kolkata,dew,188,13,18,16.5,21.62
19-12-2019,IN,Kolkata,dew,174,8,11,10,7.53
23-12-2019,IN,Kolkata,dew,216,11,16,14,31.39
02-10-2019,IN,Kolkata,dew,111,25,27.5,26,6.29
15-10-2019,IN,Kolkata,dew,105,22,25,23,6.52
28-12-2019,IN,Kolkata,dew,192,8,14,11,28.46
10-11-2019,IN,Kolkata,dew,111,22,24,22.5,4.53
11-11-2019,IN,Kolkata,dew,108,20,24,23,20.2
20-11-2019,IN,Kolkata,dew,102,15,18,17,8.49
23-11-2019,IN,Kolkata,dew,105,17,20,18.5,8.44
24-11-2019,IN,Kolkata,dew,117,17,19,18,4.59
28-11-2019,IN,Kolkata,dew,99,18,21.5,20.5,14.3
19-10-2019,IN,Kolkata,dew,90,24,27,25,11.05
05-11-2019,IN,Kolkata,dew,90,21,23,22,4.59
12-12-2019,IN,Kolkata,dew,188,15,20,18,18.25
30-11-2019,IN,Kolkata,dew,108,17,20,19.5,7.75
02-12-2019,IN,Kolkata,dew,102,14,17,15,12.02
07-11-2019,IN,Kolkata,dew,84,17.5,21,19,10.6
09-12-2019,IN,Kolkata,dew,209,14,19,16.5,22.19
05-10-2019,IN,Kolkata,dew,102,24.5,29,26,14.54
12-10-2019,IN,Kolkata,dew,114,23,27,25,11.08
07-12-2019,IN,Kolkata,dew,181,16,19,17,5.54
03-01-2020,IN,Kolkata,dew,52,15,16,15,1.46
08-10-2019,IN,Kolkata,dew,111,23,27,25,17.43
03-12-2019,IN,Kolkata,dew,90,13,16,15,8.62
06-12-2019,IN,Kolkata,dew,146,14,19,18,29.48
26-12-2019,IN,Kolkata,dew,174,11,14,13,4.98
11-10-2019,IN,Kolkata,dew,108,22.5,26,25,10.96
31-10-2019,IN,Kolkata,dew,90,20.5,22,21.5,2.31
23-10-2019,IN,Kolkata,dew,100,22,26,24,14.82
13-12-2019,IN,Kolkata,dew,209,15,19,18.5,18.87
16-12-2019,IN,Kolkata,dew,209,15,17,16,2.95
22-12-2019,IN,Kolkata,dew,181,9,14,12,24.51
04-10-2019,IN,Kolkata,dew,90,25,27,26,6.25
20-10-2019,IN,Kolkata,dew,111,23,26.5,25,7.95
15-11-2019,IN,Kolkata,dew,105,19,22,21,5.68
04-01-2020,IN,Kolkata,dew,153,14,17,15,13.7
26-10-2019,IN,Kolkata,dew,94,20,25,22,24.84
06-11-2019,IN,Kolkata,dew,94,17,23,19.5,25.42
17-10-2019,IN,Kolkata,dew,84,24,27.5,25,16.56
27-11-2019,IN,Kolkata,dew,105,18,21.5,20,13.92
14-11-2019,IN,Kolkata,dew,99,18,22,21,21.63
04-12-2019,IN,Kolkata,dew,151,11,16,14,18.69
20-12-2019,IN,Kolkata,dew,188,9,12,10,9.81
25-12-2019,IN,Kolkata,dew,202,11,14,13,11.55
14-10-2019,IN,Kolkata,dew,111,22,25,24,9.04
25-10-2019,IN,Kolkata,dew,84,19.5,23,21,15.07
